Candidate,Position,Start Date,End Date,Years of Experience,Points,,,,,,,,,,,,
Warren G Harding,Close Relative of President,,,0,0,,,,,,,,,,,,
Woodrow Wilson,President,3/4/1913,3/4/1921,8.005479452,190,,,,,,,,,,,,
Woodrow Wilson,Secretary of State,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Secretary of Defense,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Vice President,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Attorney General,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Governor,1/17/1911,3/1/1913,2.120547945,12.35,,,,,,,,,,,,
Woodrow Wilson,Speaker of the House,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Senate Leadership,,,0,0,,,,,,,,,,,,
Woodrow Wilson,CIA Director,,,0,0,,,,,,,,,,,,
Woodrow Wilson,General/Admiral,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Senator,,,0,0,,,,,,,,,,,,
Woodrow Wilson,"Other Executive Experience (CEO, Mayor, President of University)",1/1/1902,1/1/1910,8.005479452,28.5,President of Princeton,,,,,,,,,,,
Woodrow Wilson,Ambassador,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Congressman,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Woodrow Wilson,Close Relative of President,,,0,0,,,,,,,,,,,,
William Howard Taft,President,3/4/1909,3/4/1913,4.002739726,104,,,,,,,,,,,,
William Howard Taft,Secretary of State,,,0,0,,,,,,,,,,,,
William Howard Taft,Secretary of Defense,2/1/1904,6/30/1908,4.41369863,60,,,,,,,,,,,,
William Howard Taft,Secretary of Treasury,,,0,0,,,,,,,,,,,,
William Howard Taft,Vice President,,,0,0,,,,,,,,,,,,
William Howard Taft,Attorney General,,,0,0,,,,,,,,,,,,
William Howard Taft,Military Supreme Commander,,,0,0,,,,,,,,,,,,
William Howard Taft,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
William Howard Taft,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
William Howard Taft,Governor,7/4/1901,12/23/1903,2.509589041,15.6,9/29/1906,10/13/1906,0.03835616438,Phillippines and Cuba,,,,,,,,
William Howard Taft,Speaker of the House,,,0,0,,,,,,,,,,,,
William Howard Taft,Senate Leadership,,,0,0,,,,,,,,,,,,
William Howard Taft,CIA Director,,,0,0,,,,,,,,,,,,
William Howard Taft,General/Admiral,,,0,0,,,,,,,,,,,,
William Howard Taft,Other Cabinent Rank or Under Secretary of major department,2/1/1890,3/1/1892,2.079452055,7.2,Solictor General,,,,,,,,,,,
William Howard Taft,Senator,,,0,0,,,,,,,,,,,,
William Howard Taft,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
William Howard Taft,Ambassador,,,0,0,,,,,,,,,,,,
William Howard Taft,Congressman,,,0,0,,,,,,,,,,,,
William Howard Taft,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
William Howard Taft,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
William Howard Taft,Close Relative of President,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,President,9/14/1901,3/4/1909,7.473972603,186,,,,,,,,,,,,
Theodore Roosevelt,Secretary of State,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Secretary of Defense,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Vice President,3/4/1901,9/14/1901,0.5315068493,5.4,,,,,,,,,,,,
Theodore Roosevelt,Attorney General,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Governor,1/1/1899,12/31/1900,1.997260274,11.05,,,,,,,,,,,,
Theodore Roosevelt,Speaker of the House,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Senate Leadership,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,CIA Director,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,General/Admiral,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Other Cabinent Rank or Under Secretary of major department,4/19/1897,5/10/1898,1.057534247,3.6,,,,,,,,,,,,
Theodore Roosevelt,Senator,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Ambassador,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Congressman,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Millitary Battle Experience,5/6/1898,9/15/1898,0.3616438356,0.9,,,,,,,,,,,,
Theodore Roosevelt,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Theodore Roosevelt,Close Relative of President,,,0,0,,,,,,,,,,,,
William McKinley,President,3/4/1897,9/14/1901,4.531506849,124,,,,,,,,,,,,
William McKinley,Secretary of State,,,0,0,,,,,,,,,,,,
William McKinley,Secretary of Defense,,,0,0,,,,,,,,,,,,
William McKinley,Secretary of Treasury,,,0,0,,,,,,,,,,,,
William McKinley,Vice President,,,0,0,,,,,,,,,,,,
William McKinley,Attorney General,,,0,0,,,,,,,,,,,,
William McKinley,Military Supreme Commander,,,0,0,,,,,,,,,,,,
William McKinley,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
William McKinley,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
William McKinley,Governor,1/11/1892,1/13/1896,4.008219178,33.8,,,,,,,,,,,,
William McKinley,Speaker of the House,,,0,0,,,,,,,,,,,,
William McKinley,Senate Leadership,,,0,0,,,,,,,,,,,,
William McKinley,CIA Director,,,0,0,,,,,,,,,,,,
William McKinley,General/Admiral,,,0,0,,,,,,,,,,,,
William McKinley,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
William McKinley,Senator,,,0,0,,,,,,,,,,,,
William McKinley,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
William McKinley,Ambassador,,,0,0,,,,,,,,,,,,
William McKinley,Congressman,3/4/1879,3/3/1883,10,19.8,3/4/1885,3/3/1891,6,,,,,,,,,
William McKinley,Millitary Battle Experience,6/1/1861,7/1/1865,4.084931507,8.1,,,,,,,,,,,,
William McKinley,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
William McKinley,Close Relative of President,,,0,0,,,,,,,,,,,,
Grover Cleveland,President,3/4/1885,3/4/1889,8.005479452,190,3/4/1893,3/4/1897,4.002739726,,,,,,,,,
Grover Cleveland,Secretary of State,,,0,0,,,,,,,,,,,,
Grover Cleveland,Secretary of Defense,,,0,0,,,,,,,,,,,,
Grover Cleveland,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Grover Cleveland,Vice President,,,0,0,,,,,,,,,,,,
Grover Cleveland,Attorney General,,,0,0,,,,,,,,,,,,
Grover Cleveland,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Grover Cleveland,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Grover Cleveland,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Grover Cleveland,Governor,1/1/1883,1/6/1885,2.016438356,11.05,,,,,,,,,,,,
Grover Cleveland,Speaker of the House,,,0,0,,,,,,,,,,,,
Grover Cleveland,Senate Leadership,,,0,0,,,,,,,,,,,,
Grover Cleveland,CIA Director,,,0,0,,,,,,,,,,,,
Grover Cleveland,General/Admiral,,,0,0,,,,,,,,,,,,
Grover Cleveland,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Grover Cleveland,Senator,,,0,0,,,,,,,,,,,,
Grover Cleveland,"Other Executive Experience (CEO, Mayor, President of University)",1/2/1882,11/20/1882,0.8821917808,2.4,,,,,,,,,,,,
Grover Cleveland,Ambassador,,,0,0,,,,,,,,,,,,
Grover Cleveland,Congressman,,,0,0,,,,,,,,,,,,
Grover Cleveland,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
Grover Cleveland,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Grover Cleveland,Close Relative of President,,,0,0,,,,,,,,,,,,
Benjamin Harrison,President,3/4/1889,3/4/1893,4.002739726,104,,,,,,,,,,,,
Benjamin Harrison,Secretary of State,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Secretary of Defense,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Vice President,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Attorney General,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Governor,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Speaker of the House,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Senate Leadership,,,0,0,,,,,,,,,,,,
Benjamin Harrison,CIA Director,,,0,0,,,,,,,,,,,,
Benjamin Harrison,General/Admiral,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Senator,3/4/1881,3/4/1887,6.002739726,29.05,,,,,,,,,,,,
Benjamin Harrison,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Benjamin Harrison,Ambassador,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Congressman,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Millitary Battle Experience,7/22/1862,6/8/1865,2.882191781,4.65,,,,,,,,,,,,
Benjamin Harrison,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Benjamin Harrison,Close Relative of President,,,0,0,,,,,,,,,,,,
Chester A Arthur,President,9/19/1881,3/4/1885,3.457534247,82,,,,,,,,,,,,
Chester A Arthur,Secretary of State,,,0,0,,,,,,,,,,,,
Chester A Arthur,Secretary of Defense,,,0,0,,,,,,,,,,,,
Chester A Arthur,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Chester A Arthur,Vice President,3/4/1881,9/19/1881,0.5452054795,6.3,,,,,,,,,,,,
Chester A Arthur,Attorney General,,,0,0,,,,,,,,,,,,
Chester A Arthur,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Chester A Arthur,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Chester A Arthur,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Chester A Arthur,Governor,,,0,0,,,,,,,,,,,,
Chester A Arthur,Speaker of the House,,,0,0,,,,,,,,,,,,
Chester A Arthur,Senate Leadership,,,0,0,,,,,,,,,,,,
Chester A Arthur,CIA Director,,,0,0,,,,,,,,,,,,
Chester A Arthur,General/Admiral,1/1/1861,1/1/1863,2,7.65,,,,,,,,,,,,
Chester A Arthur,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Chester A Arthur,Senator,,,0,0,,,,,,,,,,,,
Chester A Arthur,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Chester A Arthur,Ambassador,,,0,0,,,,,,,,,,,,
Chester A Arthur,Congressman,,,0,0,,,,,,,,,,,,
Chester A Arthur,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
Chester A Arthur,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Chester A Arthur,Close Relative of President,,,0,0,,,,,,,,,,,,
James A Garfield,President,3/4/1881,9/19/1881,0.5452054795,14,,,,,,,,,,,,
James A Garfield,Secretary of State,,,0,0,,,,,,,,,,,,
James A Garfield,Secretary of Defense,,,0,0,,,,,,,,,,,,
James A Garfield,Secretary of Treasury,,,0,0,,,,,,,,,,,,
James A Garfield,Vice President,,,0,0,,,,,,,,,,,,
James A Garfield,Attorney General,,,0,0,,,,,,,,,,,,
James A Garfield,Military Supreme Commander,,,0,0,,,,,,,,,,,,
James A Garfield,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
James A Garfield,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
James A Garfield,Governor,,,0,0,,,,,,,,,,,,
James A Garfield,Speaker of the House,,,0,0,,,,,,,,,,,,
James A Garfield,Senate Leadership,,,0,0,,,,,,,,,,,,
James A Garfield,CIA Director,,,0,0,,,,,,,,,,,,
James A Garfield,General/Admiral,2/1/1862,12/1/1863,1.830136986,6.75,,,,,,,,,,,,
James A Garfield,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
James A Garfield,Senator,,,0,0,,,,,,,,,,,,
James A Garfield,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
James A Garfield,Ambassador,,,0,0,,,,,,,,,,,,
James A Garfield,Congressman,,,0,0,,,,,,,,,,,,
James A Garfield,Millitary Battle Experience,8/1/1861,2/1/1862,0.504109589,0.9,,,,,,,,,,,,
James A Garfield,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
James A Garfield,Close Relative of President,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,President,3/4/1877,3/4/1881,4.002739726,104,,,,,,,,,,,,
Rutherford B Hayes,Secretary of State,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Secretary of Defense,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Vice President,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Attorney General,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Governor,1/13/1868,1/8/1872,5.131506849,46.8,1/10/1876,3/2/1877,1.142465753,,,,,,,,,
Rutherford B Hayes,Speaker of the House,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Senate Leadership,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,CIA Director,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,General/Admiral,10/1/1864,5/24/1865,0.6438356164,3.15,,,,,,,,,,,,
Rutherford B Hayes,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Senator,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Ambassador,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Congressman,3/4/1865,7/20/1867,2.378082192,4.4,,,,,,,,,,,,
Rutherford B Hayes,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
Rutherford B Hayes,Millitary Non-Battle Experience,7/1/1861,10/1/1864,3.254794521,3.8,,,,,,,,,,,,
Rutherford B Hayes,Close Relative of President,,,0,0,,,,,,,,,,,,
Ulysses S Grant,President,3/4/1869,3/4/1877,8.005479452,190,,,,,,,,,,,,
Ulysses S Grant,Secretary of State,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Secretary of Defense,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Vice President,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Attorney General,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Military Supreme Commander,3/3/1864,4/9/1865,1.101369863,7.65,,,,,,,,,,,,
Ulysses S Grant,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Governor,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Speaker of the House,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Senate Leadership,,,0,0,,,,,,,,,,,,
Ulysses S Grant,CIA Director,,,0,0,,,,,,,,,,,,
Ulysses S Grant,General/Admiral,7/31/1861,3/3/1864,6.495890411,39.6,4/9/1865,3/4/1869,3.904109589,,,,,,,,,
Ulysses S Grant,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Senator,,,0,0,,,,,,,,,,,,
Ulysses S Grant,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Ulysses S Grant,Ambassador,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Congressman,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Millitary Battle Experience,9/30/1843,7/31/1854,11.14246575,14.85,4/12/1861,7/31/1861,0.301369863,,,,,,,,,
Ulysses S Grant,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Ulysses S Grant,Close Relative of President,,,0,0,,,,,,,,,,,,
Andrew Johnson,President,4/15/1865,3/4/1869,3.887671233,100,,,,,,,,,,,,
Andrew Johnson,Secretary of State,,,0,0,,,,,,,,,,,,
Andrew Johnson,Secretary of Defense,,,0,0,,,,,,,,,,,,
Andrew Johnson,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Andrew Johnson,Vice President,3/4/1865,4/15/1865,0.1150684932,4.5,,,,,,,,,,,,
Andrew Johnson,Attorney General,,,0,0,,,,,,,,,,,,
Andrew Johnson,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Andrew Johnson,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Andrew Johnson,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Andrew Johnson,Governor,10/17/1853,11/3/1857,7.030136986,59.15,3/12/1862,3/4/1865,2.980821918,,,,,,,,,
Andrew Johnson,Speaker of the House,,,0,0,,,,,,,,,,,,
Andrew Johnson,Senate Leadership,,,0,0,,,,,,,,,,,,
Andrew Johnson,CIA Director,,,0,0,,,,,,,,,,,,
Andrew Johnson,General/Admiral,,,0,0,,,,,,,,,,,,
Andrew Johnson,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Andrew Johnson,Senator,10/8/1857,3/4/1862,4.405479452,21,,,,,,,,,,,,
Andrew Johnson,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Andrew Johnson,Ambassador,,,0,0,,,,,,,,,,,,
Andrew Johnson,Congressman,3/4/1843,3/3/1853,10.00547945,19.8,,,,,,,,,,,,
Andrew Johnson,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
Andrew Johnson,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Andrew Johnson,Close Relative of President,,,0,0,,,,,,,,,,,,
Abraham Lincoln,President,3/4/1861,4/15/1865,4.117808219,110,,,,,,,,,,,,
Abraham Lincoln,Secretary of State,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Secretary of Defense,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Vice President,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Attorney General,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Governor,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Speaker of the House,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Senate Leadership,,,0,0,,,,,,,,,,,,
Abraham Lincoln,CIA Director,,,0,0,,,,,,,,,,,,
Abraham Lincoln,General/Admiral,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Senator,,,0,0,,,,,,,,,,,,
Abraham Lincoln,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Abraham Lincoln,Ambassador,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Congressman,3/4/1847,3/3/1849,2,3.4,,,,,,,,,,,,
Abraham Lincoln,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
Abraham Lincoln,Millitary Non-Battle Experience,4/21/1832,7/10/1832,0.2191780822,0.6,,,,,,,,,,,,
Abraham Lincoln,Close Relative of President,,,0,0,,,,,,,,,,,,
James Buchanan,President,3/4/1857,3/4/1861,4.002739726,104,,,,,,,,,,,,
James Buchanan,Secretary of State,3/10/1845,3/7/1849,3.994520548,52,,,,,,,,,,,,
James Buchanan,Secretary of Defense,,,0,0,,,,,,,,,,,,
James Buchanan,Secretary of Treasury,,,0,0,,,,,,,,,,,,
James Buchanan,Vice President,,,0,0,,,,,,,,,,,,
James Buchanan,Attorney General,,,0,0,,,,,,,,,,,,
James Buchanan,Military Supreme Commander,,,0,0,,,,,,,,,,,,
James Buchanan,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
James Buchanan,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
James Buchanan,Governor,,,0,0,,,,,,,,,,,,
James Buchanan,Speaker of the House,,,0,0,,,,,,,,,,,,
James Buchanan,Senate Leadership,,,0,0,,,,,,,,,,,,
James Buchanan,CIA Director,,,0,0,,,,,,,,,,,,
James Buchanan,General/Admiral,,,0,0,,,,,,,,,,,,
James Buchanan,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
James Buchanan,Senator,12/6/1834,3/5/1845,10.25205479,34.65,,,,,,,,,,,,
James Buchanan,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
James Buchanan,Ambassador,1/4/1832,8/5/1833,4.147945205,13.75,8/23/1853,3/15/1856,2.561643836,Russia,England,,,,,,,
James Buchanan,Congressman,3/4/1821,3/3/1831,10.00273973,19.8,,,,,,,,,,,,
James Buchanan,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
James Buchanan,Millitary Non-Battle Experience,9/12/1814,9/15/1814,0.008219178082,0.5,,,,,,,,,,,,
James Buchanan,Close Relative of President,,,0,0,,,,,,,,,,,,
Franklin Pierce,President,3/4/1853,3/4/1857,4.002739726,104,,,,,,,,,,,,
Franklin Pierce,Secretary of State,,,0,0,,,,,,,,,,,,
Franklin Pierce,Secretary of Defense,,,0,0,,,,,,,,,,,,
Franklin Pierce,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Franklin Pierce,Vice President,,,0,0,,,,,,,,,,,,
Franklin Pierce,Attorney General,,,0,0,,,,,,,,,,,,
Franklin Pierce,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Franklin Pierce,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Franklin Pierce,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Franklin Pierce,Governor,,,0,0,,,,,,,,,,,,
Franklin Pierce,Speaker of the House,,,0,0,,,,,,,,,,,,
Franklin Pierce,Senate Leadership,,,0,0,,,,,,,,,,,,
Franklin Pierce,CIA Director,,,0,0,,,,,,,,,,,,
Franklin Pierce,General/Admiral,3/3/1847,3/20/1848,1.049315068,4.05,,,,,,,,,,,,
Franklin Pierce,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Franklin Pierce,Senator,3/4/1837,2/28/1842,4.991780822,24.5,,,,,,,,,,,,
Franklin Pierce,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Franklin Pierce,Ambassador,,,0,0,,,,,,,,,,,,
Franklin Pierce,Congressman,3/4/1833,3/3/1837,4,10.4,,,,,,,,,,,,
Franklin Pierce,Millitary Battle Experience,2/1/1847,3/3/1847,0.08219178082,0.75,,,,,,,,,,,,
Franklin Pierce,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Franklin Pierce,Close Relative of President,,,0,0,,,,,,,,,,,,
Millard Fillmore,President,7/9/1850,3/4/1853,2.654794521,54,,,,,,,,,,,,
Millard Fillmore,Secretary of State,,,0,0,,,,,,,,,,,,
Millard Fillmore,Secretary of Defense,,,0,0,,,,,,,,,,,,
Millard Fillmore,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Millard Fillmore,Vice President,3/4/1849,7/9/1850,1.347945205,9.9,,,,,,,,,,,,
Millard Fillmore,Attorney General,,,0,0,,,,,,,,,,,,
Millard Fillmore,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Millard Fillmore,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Millard Fillmore,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Millard Fillmore,Governor,,,0,0,,,,,,,,,,,,
Millard Fillmore,Speaker of the House,,,0,0,,,,,,,,,,,,
Millard Fillmore,Senate Leadership,,,0,0,,,,,,,,,,,,
Millard Fillmore,CIA Director,,,0,0,,,,,,,,,,,,
Millard Fillmore,General/Admiral,,,0,0,,,,,,,,,,,,
Millard Fillmore,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Millard Fillmore,Senator,,,0,0,,,,,,,,,,,,
Millard Fillmore,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Millard Fillmore,Ambassador,,,0,0,,,,,,,,,,,,
Millard Fillmore,Congressman,3/4/1837,3/3/1843,6,16.6,,,,,,,,,,,,
Millard Fillmore,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
Millard Fillmore,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Millard Fillmore,Close Relative of President,,,0,0,,,,,,,,,,,,
Zachary Taylor,President,3/4/1849,7/9/1850,1.347945205,22,,,,,,,,,,,,
Zachary Taylor,Secretary of State,,,0,0,,,,,,,,,,,,
Zachary Taylor,Secretary of Defense,,,0,0,,,,,,,,,,,,
Zachary Taylor,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Zachary Taylor,Vice President,,,0,0,,,,,,,,,,,,
Zachary Taylor,Attorney General,,,0,0,,,,,,,,,,,,
Zachary Taylor,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Zachary Taylor,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Zachary Taylor,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Zachary Taylor,Governor,,,0,0,,,,,,,,,,,,
Zachary Taylor,Speaker of the House,,,0,0,,,,,,,,,,,,
Zachary Taylor,Senate Leadership,,,0,0,,,,,,,,,,,,
Zachary Taylor,CIA Director,,,0,0,,,,,,,,,,,,
Zachary Taylor,General/Admiral,1/1/1838,11/1/1847,9.838356164,44.55,,,,,,,,,,,,
Zachary Taylor,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Zachary Taylor,Senator,,,0,0,,,,,,,,,,,,
Zachary Taylor,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Zachary Taylor,Ambassador,,,0,0,,,,,,,,,,,,
Zachary Taylor,Congressman,,,0,0,,,,,,,,,,,,
Zachary Taylor,Millitary Battle Experience,5/3/1808,1/1/1838,29.68493151,15,,,,,,,,,,,,
Zachary Taylor,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Zachary Taylor,Close Relative of President,,,0,0,,,,,,,,,,,,
